Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4416, 6,  0, 50, 2.4017771, 1.801, 1.801, 1.013344, 1.926, 1.0117507, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4608, 6,  0, 48, 2.4017771, 1.926, 1.926, 0.98893052, 2.276, 0.98380427, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4800, 6,  0, 48, 2.4017771, 1.926, 1.926, 1.0394921, 2.276, 1.0351125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4992, 6,  0, 48, 2.4017771, 1.926, 1.926, 1.0117507, 2.276, 1.0075862, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5184, 6,  1, 46, 2.4017771, 2.276, 2.276, 0.98380427, 3.026, 0.97312855, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5376, 6,  1, 46, 2.4017771, 2.276, 2.276, 1.0351125, 3.026, 1.0270883, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5568, 6,  1, 46, 2.4017771, 2.276, 2.276, 1.0075862, 3.026, 0.99798834, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "60", "160", 5760, 6,  0, 38, 2.4017771, 3.026, 3.026, 0.97312855, 3.027, 0.97312841, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "60", "160", 5952, 6,  0, 38, 2.4017771, 3.026, 3.026, 1.0270883, 3.027, 1.0270882, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "60", "160", 6144, 6,  0, 38, 2.4017771, 3.026, 3.026, 0.99798834, 3.027, 0.99798823, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6336, 6,  0, 38, 2.4017771, 3.027, 3.027, 1.0339418, 3.377, 1.0306742, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6528, 6,  0, 38, 2.4017771, 3.027, 3.027, 1.0399231, 3.377, 1.0380234, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6720, 6,  0, 38, 2.4017771, 3.027, 3.027, 1.0291716, 3.377, 1.0256312, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 6912, 6,  0, 13, 2.4017771, 3.377, 3.377, 1.0306742, 3.627, 1.0293129, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7104, 6,  0, 13, 2.4017771, 3.377, 3.377, 1.0380234, 3.627, 1.0373487, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7296, 6,  0, 13, 2.4017771, 3.377, 3.377, 1.0256312, 3.627, 1.0246495, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "97", "197", 7488, 6,  0, 10, 2.4017771, 3.627, 3.627, 1.0293129, 3.628, 1.0293129, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "97", "197", 7680, 6,  0, 10, 2.4017771, 3.627, 3.627, 1.0373487, 3.628, 1.0373487, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "97", "197", 7872, 6,  0, 10, 2.4017771, 3.627, 3.627, 1.0246495, 3.628, 1.0246494, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8064, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.0293129, 3.878, 1.0282068, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8256, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.0373487, 3.878, 1.0369868, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8448, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.0246494, 3.878, 1.0239157, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 8640, 6,  0, 7, 2.4017771, 3.878, 3.878, 1.0282068, 4.153, 1.0264075, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 8832, 6,  0, 7, 2.4017771, 3.878, 3.878, 1.0369868, 4.153, 1.0367817, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 9024, 6,  0, 7, 2.4017771, 3.878, 3.878, 1.0239157, 4.153, 1.0242953, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9216, 6,  0, 5, 2.4017771, 4.153, 4.153, 1.0264075, 4.478, 1.0244064, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9408, 6,  0, 5, 2.4017771, 4.153, 4.153, 1.0367817, 4.478, 1.0376511, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9600, 6,  0, 5, 2.4017771, 4.153, 4.153, 1.0242953, 4.478, 1.024109, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 9792, 6,  0, 0, 2.4017771, 4.478, 4.478, 1.0244064, 5.478, 1.0244065, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 9984, 6,  0, 0, 2.4017771, 4.478, 4.478, 1.0376511, 5.478, 1.0376512, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 10176, 6,  0, 0, 2.4017771, 4.478, 4.478, 1.024109, 5.478, 1.024109, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l107", "108.1", "109.1", 10368, 2,  1, 5, 2.4017771, 4.478, 4.478, 1.0244064, 4.928, 1.0188372, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l109", "109.1", "110.1", 10432, 2,  0, 4, 2.4017771, 4.928, 4.928, 1.0188372, 5.228, 1.0161716, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l111", "110.1", "112.1", 10496, 2,  1, 3, 2.4017771, 5.228, 5.228, 1.0161716, 5.353, 1.0152798, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l112", "112.1", "113.1", 10560, 2,  1, 2, 2.4017771, 5.353, 5.353, 1.0152798, 5.878, 1.0124678, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l113", "113.1", "114.1", 10624, 2,  1, 1, 2.4017771, 5.878, 5.878, 1.0124678, 6.203, 1.0118975, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l110", "110.1", "111.1", 10688, 2,  1, 1, 2.4017771, 5.228, 5.228, 1.0161716, 5.803, 1.0151659, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l104", "105.2", "106.2", 10752, 2,  1, 2, 2.4017771, 4.153, 4.153, 1.0367817, 4.378, 1.0352364, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l106", "106.2", "107.2", 10816, 2,  1, 1, 2.4017771, 4.378, 4.378, 1.0352364, 4.953, 1.0332601, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l100", "101.3", "102.3", 10880, 2,  1, 3, 2.4017771, 3.878, 3.878, 1.0239157, 4.103, 1.021955, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l102", "102.3", "103.3", 10944, 2,  1, 2, 2.4017771, 4.103, 4.103, 1.021955, 4.428, 1.019688, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l103", "103.3", "104.3", 11008, 2,  1, 1, 2.4017771, 4.428, 4.428, 1.019688, 5.128, 1.0172441, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 11072, 6,  1, 3, 2.4017771, 3.627, 3.627, 1.0293129, 3.902, 1.0290337, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 11264, 6,  1, 3, 2.4017771, 3.627, 3.627, 1.0373487, 3.902, 1.037005, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 11456, 6,  1, 3, 2.4017771, 3.627, 3.627, 1.0246495, 3.902, 1.0243768, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11648, 6,  1, 2, 2.4017771, 3.902, 3.902, 1.0290337, 4.452, 1.0294172, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11840, 6,  1, 2, 2.4017771, 3.902, 3.902, 1.037005, 4.452, 1.0359061, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 12032, 6,  1, 2, 2.4017771, 3.902, 3.902, 1.0243768, 4.452, 1.0239234, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 12224, 6,  1, 1, 2.4017771, 4.452, 4.452, 1.0294172, 4.752, 1.0296832, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 12416, 6,  1, 1, 2.4017771, 4.452, 4.452, 1.0359061, 4.752, 1.0358185, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 12608, 6,  1, 1, 2.4017771, 4.452, 4.452, 1.0239234, 4.752, 1.0233833, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12800, 6,  0, 0, 2.4017771, 4.752, 4.752, 1.0296832, 5.552, 1.0296833, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12992, 6,  0, 0, 2.4017771, 4.752, 4.752, 1.0358185, 5.552, 1.0358185, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 13184, 6,  0, 0, 2.4017771, 4.752, 4.752, 1.0233833, 5.552, 1.0233833, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13376, 6,  0, 21, 2.4017771, 3.377, 3.377, 1.0306742, 3.652, 1.0306472, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13568, 6,  0, 21, 2.4017771, 3.377, 3.377, 1.0380234, 3.652, 1.0363239, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13760, 6,  0, 21, 2.4017771, 3.377, 3.377, 1.0256312, 3.652, 1.0248376, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 13952, 6,  3, 18, 2.4017771, 3.652, 3.652, 1.0306472, 3.852, 1.0301144, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 14144, 6,  3, 18, 2.4017771, 3.652, 3.652, 1.0363239, 3.852, 1.0352612, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 14336, 6,  3, 18, 2.4017771, 3.652, 3.652, 1.0248376, 3.852, 1.0253123, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14528, 6,  1, 8, 2.4017771, 3.852, 3.852, 1.0301144, 4.552, 1.0286163, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14720, 6,  1, 8, 2.4017771, 3.852, 3.852, 1.0352612, 4.552, 1.0326262, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14912, 6,  1, 8, 2.4017771, 3.852, 3.852, 1.0253123, 4.552, 1.0269823, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 15104, 6,  1, 7, 2.4017771, 4.552, 4.552, 1.0286163, 5.002, 1.0277361, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 15296, 6,  1, 7, 2.4017771, 4.552, 4.552, 1.0326262, 5.002, 1.0313871, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 15488, 6,  1, 7, 2.4017771, 4.552, 4.552, 1.0269823, 5.002, 1.0275583, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15680, 6,  0, 5, 2.4017771, 5.002, 5.002, 1.0277361, 5.277, 1.0272227, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15872, 6,  0, 5, 2.4017771, 5.002, 5.002, 1.0313871, 5.277, 1.0309167, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 16064, 6,  0, 5, 2.4017771, 5.002, 5.002, 1.0275583, 5.277, 1.027935, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 16256, 6,  0, 4, 2.4017771, 5.277, 5.277, 1.0272227, 5.502, 1.0269663, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 16448, 6,  0, 4, 2.4017771, 5.277, 5.277, 1.0309167, 5.502, 1.030524, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 16640, 6,  0, 4, 2.4017771, 5.277, 5.277, 1.027935, 5.502, 1.0280785, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16832, 6,  0, 3, 2.4017771, 5.502, 5.502, 1.0269663, 5.727, 1.026537, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 17024, 6,  0, 3, 2.4017771, 5.502, 5.502, 1.030524, 5.727, 1.030308, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 17216, 6,  0, 3, 2.4017771, 5.502, 5.502, 1.0280785, 5.727, 1.0282093, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17408, 6,  1, 2, 2.4017771, 5.727, 5.727, 1.026537, 6.027, 1.0264817, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17600, 6,  1, 2, 2.4017771, 5.727, 5.727, 1.030308, 6.027, 1.0297944, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17792, 6,  1, 2, 2.4017771, 5.727, 5.727, 1.0282093, 6.027, 1.0284587, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l95", "95.2", "96.2", 17984, 2,  1, 1, 2.4017771, 6.027, 6.027, 1.0297944, 6.227, 1.0294495, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l93", "93.1", "94.1", 18048, 2,  1, 1, 2.4017771, 5.727, 5.727, 1.026537, 6.002, 1.0255848, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l91", "91.3", "92.3", 18112, 2,  1, 1, 2.4017771, 5.502, 5.502, 1.0280785, 5.802, 1.0277233, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l89", "89.2", "90.2", 18176, 2,  1, 1, 2.4017771, 5.277, 5.277, 1.0309167, 5.527, 1.0305977, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l87", "87.1", "88.1", 18240, 2,  1, 1, 2.4017771, 5.002, 5.002, 1.0277361, 5.177, 1.0275288, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 18304, 6,  1, 7, 2.4017771, 3.852, 3.852, 1.0301144, 4.252, 1.031056, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 18496, 6,  1, 7, 2.4017771, 3.852, 3.852, 1.0352612, 4.252, 1.0362085, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 18688, 6,  1, 7, 2.4017771, 3.852, 3.852, 1.0253123, 4.252, 1.0259245, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18880, 6,  0, 6, 2.4017771, 4.252, 4.252, 1.031056, 4.352, 1.0313105, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 19072, 6,  0, 6, 2.4017771, 4.252, 4.252, 1.0362085, 4.352, 1.0366158, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 19264, 6,  0, 6, 2.4017771, 4.252, 4.252, 1.0259245, 4.352, 1.0259951, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 19456, 6,  1, 5, 2.4017771, 4.352, 4.352, 1.0313105, 4.827, 1.0333876, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 19648, 6,  1, 5, 2.4017771, 4.352, 4.352, 1.0366158, 4.827, 1.0381734, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 19840, 6,  1, 5, 2.4017771, 4.352, 4.352, 1.0259951, 4.827, 1.0264586, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 20032, 6,  0, 4, 2.4017771, 4.827, 4.827, 1.0333876, 5.002, 1.0341862, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 20224, 6,  0, 4, 2.4017771, 4.827, 4.827, 1.0381734, 5.002, 1.0390445, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 20416, 6,  0, 4, 2.4017771, 4.827, 4.827, 1.0264586, 5.002, 1.0264859, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l83", "81.3", "84.3", 20608, 2,  1, 2, 2.4017771, 5.002, 5.002, 1.0264859, 5.677, 1.0229663, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l85", "84.3", "85.3", 20672, 2,  1, 1, 2.4017771, 5.677, 5.677, 1.0229663, 6.152, 1.0213145, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 20736, 6,  1, 2, 2.4017771, 5.002, 5.002, 1.0341862, 5.252, 1.0349539, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 20928, 6,  1, 2, 2.4017771, 5.002, 5.002, 1.0390445, 5.252, 1.040361, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 21120, 6,  1, 2, 2.4017771, 5.002, 5.002, 1.0264859, 5.252, 1.0271707, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 21312, 6,  1, 1, 2.4017771, 5.252, 5.252, 1.0349539, 5.502, 1.0361487, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 21504, 6,  1, 1, 2.4017771, 5.252, 5.252, 1.040361, 5.502, 1.0414918, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 21696, 6,  1, 1, 2.4017771, 5.252, 5.252, 1.0271707, 5.502, 1.0279182, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 21888, 6,  1, 1, 2.4017771, 4.352, 4.352, 1.0313105, 4.577, 1.0309, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 22080, 6,  1, 1, 2.4017771, 4.352, 4.352, 1.0366158, 4.577, 1.0367946, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 22272, 6,  1, 1, 2.4017771, 4.352, 4.352, 1.0259951, 4.577, 1.0259355, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l72", "72.3", "73.3", 22464, 2,  1, 3, 2.4017771, 3.652, 3.652, 1.0248376, 3.927, 1.0219246, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l74", "73.3", "74.3", 22528, 2,  1, 2, 2.4017771, 3.927, 3.927, 1.0219246, 4.277, 1.0194343, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l75", "74.3", "75.3", 22592, 2,  1, 1, 2.4017771, 4.277, 4.277, 1.0194343, 4.677, 1.0180389, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l66", "67.1", "68.1", 22656, 2,  1, 4, 2.4017771, 3.377, 3.377, 1.0306742, 3.577, 1.0285953, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l69", "68.1", "69.1", 22720, 2,  1, 3, 2.4017771, 3.577, 3.577, 1.0285953, 3.852, 1.0262123, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l70", "69.1", "70.1", 22784, 2,  1, 2, 2.4017771, 3.852, 3.852, 1.0262123, 4.177, 1.0245212, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l71", "70.1", "71.1", 22848, 2,  1, 1, 2.4017771, 4.177, 4.177, 1.0245212, 4.452, 1.0235671, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 22912, 6,  1, 7, 2.4017771, 3.026, 3.026, 0.97312855, 3.276, 0.9720823, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 23104, 6,  1, 7, 2.4017771, 3.026, 3.026, 1.0270883, 3.276, 1.0255617, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 23296, 6,  1, 7, 2.4017771, 3.026, 3.026, 0.99798834, 3.276, 0.99521288, 16711680, 2, 0, 0, 0, 0, 16, 1
