Line, "Line.l26", "25.1.2.3", "28.1.2.3", 2752, 6,  1, 3, 2.4017771, 2.85, 1500, 3150, 1500, 3350, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l27", "26.1.3", "27.1.3", 2944, 4,  0, 1, 2.4017771, 3.2, 1150, 3150, 875, 3150, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l28", "26.3", "31.3", 3072, 2,  1, 2, 2.4017771, 3.2, 1150, 3150, 1150, 3375, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l29", "27.1", "33.1", 3136, 2,  1, 1, 2.4017771, 3.475, 875, 3150, 875, 3650, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 3200, 6,  1, 2, 2.4017771, 3.05, 1500, 3350, 1500, 3650, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 3392, 6,  1, 1, 2.4017771, 3.35, 1500, 3650, 1850, 3650, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 3584, 6,  0, 0, 2.4017771, 3.7, 1850, 3650, 2050, 3650, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l33", "31.3", "32.3", 3776, 2,  1, 1, 2.4017771, 3.425, 1150, 3375, 1150, 3675, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l34", "34.3", "15.3", 3840, 2,  0, 2, 2.4017771, 1.35, 1500, 1350, 1500, 1250, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l35", "35.1.2.3", "36.1.2.3", 3904, 6,  1, 36, 2.4017771, 0, 1975, 2325, 2075, 2000, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 4096, 6,  0, 0, 2.4017771, 0, 1975, 2325, 1975, 2575, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l37", "36.1", "37.1", 4288, 2,  1, 1, 2.4017771, 0, 2075, 2000, 1775, 2000, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l38", "36.1.2.3", "38.1.2.3", 4352, 6,  0, 37, 2.4017771, 0, 2075, 2000, 2325, 2000, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l39", "38.1.2.3", "39.1.2.3", 4544, 6,  1, 38, 2.4017771, 0, 2325, 2000, 2650, 2000, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l40", "40.3", "41.3", 4736, 2,  1, 1, 2.4017771, 0, 1975, 2575, 2300, 2575, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 4800, 6,  0, 1, 2.4017771, 0, 1975, 2575, 1975, 2825, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l42", "42.2", "43.2", 4992, 2,  1, 1, 2.4017771, 0, 1975, 2825, 2475, 2825, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 5056, 6,  1, 3, 2.4017771, 0, 1975, 2825, 1975, 3025, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l44", "44.1", "45.1", 5248, 2,  1, 2, 2.4017771, 0, 1975, 3025, 2175, 3025, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 5312, 6,  0, 5, 2.4017771, 0, 1975, 3025, 1975, 3275, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l46", "45.1", "46.1", 5504, 2,  1, 1, 2.4017771, 0, 2175, 3025, 2475, 3025, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 5568, 6,  1, 24, 2.4017771, 0, 1975, 3275, 1825, 3275, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 5760, 6,  3, 18, 2.4017771, 0, 1975, 3275, 2225, 3275, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 5952, 6,  1, 15, 2.4017771, 0, 2225, 3275, 2250, 3275, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 6144, 6,  1, 14, 2.4017771, 0, 2250, 3275, 2500, 3275, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 6336, 6,  0, 13, 2.4017771, 0, 2500, 3275, 3187, 3928, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 6528, 6,  1, 77, 2.4017771, 0, 2000, 1500, 2200, 1500, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 6720, 6,  0, 76, 2.4017771, 0, 2200, 1500, 2325, 1500, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 6912, 6,  1, 2, 2.4017771, 0, 2325, 1500, 2600, 1500, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 7104, 6,  0, 0, 2.4017771, 0, 2325, 1500, 2325, 1850, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 7296, 6,  1, 1, 2.4017771, 0, 2600, 1500, 2875, 1500, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l57", "57.2", "58.2", 7488, 2,  1, 2, 2.4017771, 0, 2325, 1850, 2075, 1850, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 7552, 6,  0, 2, 2.4017771, 0, 2325, 1850, 3075, 1850, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l59", "58.2", "59.2", 7744, 2,  1, 1, 2.4017771, 0, 2075, 1850, 1825, 1850, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 7808, 6,  0, 0, 2.4017771, 0, 3075, 1850, 3075, 1300, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 8000, 6,  1, 46, 2.4017771, 0, 3075, 1850, 3075, 2100, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 8192, 6,  1, 45, 2.4017771, 0, 3075, 2100, 3075, 2275, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 8384, 6,  1, 44, 2.4017771, 0, 3075, 2275, 3075, 2625, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 8576, 6,  3, 43, 2.4017771, 0, 3075, 2625, 2650, 2625, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 8768, 6,  1, 40, 2.4017771, 0, 2650, 2625, 2650, 2300, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l66", "67.1", "68.1", 8960, 2,  1, 4, 2.4017771, 0, 3525, 1850, 3725, 1850, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 9024, 6,  0, 53, 2.4017771, 0, 3525, 1850, 3525, 1575, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 9216, 6,  0, 0, 2.4017771, 0, 3525, 1850, 3525, 2100, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l69", "68.1", "69.1", 9408, 2,  1, 3, 2.4017771, 0, 3725, 1850, 4000, 1850, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l70", "69.1", "70.1", 9472, 2,  1, 2, 2.4017771, 0, 4000, 1850, 4325, 1850, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l71", "70.1", "71.1", 9536, 2,  1, 1, 2.4017771, 0, 4325, 1850, 4600, 1850, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l72", "72.3", "73.3", 9600, 2,  1, 3, 2.4017771, 0, 3525, 1575, 3800, 1575, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 9664, 6,  0, 56, 2.4017771, 0, 3525, 1575, 3525, 1375, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l74", "73.3", "74.3", 9856, 2,  1, 2, 2.4017771, 0, 3800, 1575, 4150, 1575, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l75", "74.3", "75.3", 9920, 2,  1, 1, 2.4017771, 0, 4150, 1575, 4550, 1575, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 9984, 6,  1, 7, 2.4017771, 0, 3525, 1375, 3925, 1375, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 10176, 6,  3, 66, 2.4017771, 0, 3525, 1375, 3255, 725, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 10368, 6,  0, 6, 2.4017771, 0, 3925, 1375, 4025, 1375, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 10560, 6,  1, 1, 2.4017771, 0, 4025, 1375, 4250, 1375, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 10752, 6,  1, 5, 2.4017771, 0, 4025, 1375, 4025, 900, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 10944, 6,  0, 4, 2.4017771, 0, 4025, 900, 4025, 425, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 11136, 6,  1, 2, 2.4017771, 0, 4025, 425, 4025, 175, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l83", "81.3", "84.3", 11328, 2,  1, 2, 2.4017771, 0, 4025, 425, 4700, 425, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 11392, 6,  1, 1, 2.4017771, 0, 4025, 175, 4275, 175, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l85", "84.3", "85.3", 11584, 2,  1, 1, 2.4017771, 0, 4700, 425, 4700, 900, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 11648, 6,  1, 67, 2.4017771, 0, 3255, 725, 3050, 1125, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l87", "87.1", "88.1", 11840, 2,  1, 1, 2.4017771, 0, 3050, 1125, 2950, 1300, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 11904, 6,  1, 69, 2.4017771, 0, 3050, 1125, 2775, 1125, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l89", "89.2", "90.2", 12096, 2,  1, 1, 2.4017771, 0, 2775, 1125, 2775, 1375, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 12160, 6,  0, 70, 2.4017771, 0, 2775, 1125, 2550, 1125, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l91", "91.3", "92.3", 12352, 2,  1, 1, 2.4017771, 0, 2550, 1125, 2550, 1425, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 12416, 6,  0, 71, 2.4017771, 0, 2550, 1125, 2325, 1125, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l93", "93.1", "94.1", 12608, 2,  0, 73, 2.4017771, 0, 2325, 1125, 2325, 1400, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 12672, 6,  1, 2, 2.4017771, 0, 2325, 1125, 2025, 1125, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l95", "95.2", "96.2", 12864, 2,  1, 1, 2.4017771, 0, 2025, 1125, 2025, 925, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 12928, 6,  1, 3, 2.4017771, 0, 3525, 2100, 3800, 2100, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 13120, 6,  1, 2, 2.4017771, 0, 3800, 2100, 4350, 2100, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 13312, 6,  1, 1, 2.4017771, 0, 4350, 2100, 4650, 2100, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 13504, 6,  0, 0, 2.4017771, 0, 4650, 2100, 5450, 2100, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l100", "101.3", "102.3", 13696, 2,  1, 3, 2.4017771, 0, 3525, 2450, 3750, 2450, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 13760, 6,  0, 6, 2.4017771, 0, 3525, 2450, 3525, 2725, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l102", "102.3", "103.3", 13952, 2,  1, 2, 2.4017771, 0, 3750, 2450, 4075, 2450, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l103", "103.3", "104.3", 14016, 2,  1, 1, 2.4017771, 0, 4075, 2450, 4775, 2450, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l104", "105.2", "106.2", 14080, 2,  1, 2, 2.4017771, 0, 3525, 2725, 3750, 2725, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 14144, 6,  0, 8, 2.4017771, 0, 3525, 2725, 3525, 3050, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l106", "106.2", "107.2", 14336, 2,  1, 1, 2.4017771, 0, 3750, 2725, 4325, 2725, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l107", "108.1", "109.1", 14400, 2,  1, 5, 2.4017771, 0, 3525, 3050, 3975, 3050, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 14464, 6,  0, 13, 2.4017771, 0, 3525, 3050, 3245, 4010, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l109", "109.1", "110.1", 14656, 2,  0, 4, 2.4017771, 0, 3975, 3050, 4275, 3050, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l110", "110.1", "111.1", 14720, 2,  1, 1, 2.4017771, 0, 4275, 3050, 4275, 3625, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l111", "110.1", "112.1", 14784, 2,  1, 3, 2.4017771, 0, 4275, 3050, 4275, 2925, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l112", "112.1", "113.1", 14848, 2,  1, 2, 2.4017771, 0, 4275, 2925, 4800, 2925, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l113", "113.1", "114.1", 14912, 2,  1, 1, 2.4017771, 0, 4800, 2925, 5125, 2925, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 14976, 6,  0, 35, 2.4017771, 0, 1600, 2325, 1975, 2325, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 15168, 6,  1, 78, 2.4017771, 0, 1600, 1500, 2000, 1500, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 15360, 6,  0, 49, 2.4017771, 0, 3175, 1850, 3525, 1850, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 15552, 6,  0, 3, 2.4017771, 0, 3525, 2200, 3525, 2450, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l119", "23.1.2.3", "48sw.1.2.3", 15744, 6,  0, 0, 2.4017771, 2.575, 1500, 2875, 1825, 3275, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l120", "39.1.2.3", "66sw.1.2.3", 15936, 6,  1, 39, 2.4017771, 0, 2650, 2000, 2650, 2300, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l121", "36.1.2.3", "57sw.1.2.3", 16128, 6,  0, 0, 2.4017771, 0, 2075, 2000, 2325, 1850, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.l122", "64.1.2.3", "108sw.1.2.3", 16320, 6,  0, 0, 2.4017771, 0, 3075, 2625, 3525, 3050, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.sw0", "150r", "149", 16512, 6,  0, 0, 2.4017771, 0, 100, 1500, 300, 1500, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.sw1", "13", "152", 16704, 6,  0, 78, 2.4017771, 1.2, 1500, 1500, 1600, 1500, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.sw2", "18", "135", 16896, 6,  0, 35, 2.4017771, 2.025, 1500, 2325, 1600, 2325, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.sw3", "60", "160", 17088, 6,  1, 49, 2.4017771, 0, 3075, 1850, 3175, 1850, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.sw4", "97", "197", 17280, 6,  0, 3, 2.4017771, 0, 3525, 2100, 3525, 2200, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.sw5", "61", "61s", 17472, 6,  0, 0, 2.4017771, 0, 3075, 1300, 3175, 1300, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.sw6", "151", "300", 17664, 6,  0, 13, 2.4017771, 0, 3187, 3928, 3245, 4010, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.sw7", "54", "94", 17856, 2,  1, 74, 2.4017771, 0, 2325, 1500, 2325, 1400, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.sw8", "95", "195", 17920, 6,  0, 0, 2.4017771, 0, 2025, 1125, 2025, 1025, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.sw9", "250", "251", 18112, 6,  0, 0, 2.4017771, 3.9, 2050, 3650, 2050, 3550, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.sw10", "450", "451", 18304, 6,  0, 0, 2.4017771, 0, 5450, 2100, 5500, 2150, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.sw11", "300", "350", 18496, 6,  0, 0, 2.4017771, 0, 3245, 4010, 3300, 4080, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.sw12", "48sw", "48", 18688, 6,  1, 25, 2.4017771, 3.091, 1825, 3275, 1825, 3275, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.sw13", "66sw", "66", 18880, 6,  0, 39, 2.4017771, 0, 2650, 2300, 2650, 2300, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.sw14", "57sw", "57", 19072, 6,  0, 2, 2.4017771, 0, 2325, 1850, 2325, 1850, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "Line.sw15", "108sw", "108", 19264, 6,  0, 45, 2.4017771, 0, 3525, 3050, 3525, 3050, 16711935, 3, 0, 1, 0, 5, 16, 1
Line, "transformer.reg1a", "150", "150r", 19456, 8,  0, 0, 2.4017771, 0, 100, 1500, 100, 1500, 8421504, 3, 0, 1, 0, 0, 16, 1
Line, "transformer.xfm1", "61s", "610", 19712, 8,  0, 0, 2.4017771, 0, 3175, 1300, 3275, 1300, 8421504, 3, 0, 1, 0, 0, 16, 1
Line, "transformer.reg2a", "9.1", "9r.1", 19968, 4,  0, 2, 2.4017771, 1.125, 1200, 1725, 1200, 1725, 8421504, 3, 0, 1, 0, 0, 16, 1
Line, "transformer.reg3a", "25.1", "25r.1", 20096, 4,  0, 0, 2.4017771, 2.85, 1500, 3150, 1500, 3150, 8421504, 3, 0, 1, 0, 0, 16, 1
Line, "transformer.reg4a", "160.1", "160r.1", 20224, 4,  0, 0, 2.4017771, 0, 3175, 1850, 3175, 1850, 8421504, 3, 0, 1, 0, 0, 16, 1
Line, "transformer.reg3c", "25.3", "25r.3", 20352, 4,  0, 3, 2.4017771, 2.85, 1500, 3150, 1500, 3150, 8421504, 3, 0, 1, 0, 0, 16, 1
Line, "transformer.reg4b", "160.2", "160r.2", 20480, 4,  0, 0, 2.4017771, 0, 3175, 1850, 3175, 1850, 8421504, 3, 0, 1, 0, 0, 16, 1
Line, "transformer.reg4c", "160.3", "160r.3", 20608, 4,  0, 49, 2.4017771, 0, 3175, 1850, 3175, 1850, 8421504, 3, 0, 1, 0, 0, 16, 1
Width, 1
Marker, 100, 1500,  255, 17, 3
Marker, 3225, 1300,  255, 17, 3
Marker, 1200, 1725,  255, 17, 3
Marker, 1500, 3150,  255, 17, 3
Marker, 3175, 1850,  255, 17, 3
Marker, 1500, 3150,  255, 17, 3
Marker, 3175, 1850,  255, 17, 3
Marker, 3175, 1850,  255, 17, 3
Marker, 925, 2325,  255, 17, 3
Marker, 925, 2325,  255, 17, 3
Marker, 4275, 175,  255, 38, 3
Marker, 2950, 1300,  255, 38, 3
Marker, 2775, 1375,  255, 38, 3
Marker, 2550, 1425,  255, 38, 3
Marker, 100, 1500,  255, 24, 3
Marker, 1200, 1725,  255, 24, 3
Marker, 1500, 3150,  255, 24, 3
Marker, 3175, 1850,  255, 24, 3
Marker, 1500, 3150,  255, 24, 3
Marker, 3175, 1850,  255, 24, 3
Marker, 3175, 1850,  255, 24, 3
Marker, 925, 2325,  65280, 28, 3
Marker, 925, 2325,  65280, 28, 3
Marker, 100, 1500,  16711680, 37, 3
Marker, 300, 1500,  16711680, 6, 3
Marker, 1500, 1500,  16711680, 37, 3
Marker, 1600, 1500,  16711680, 6, 3
Marker, 1500, 2325,  16711680, 37, 3
Marker, 1600, 2325,  16711680, 6, 3
Marker, 3075, 1850,  16711680, 37, 3
Marker, 3175, 1850,  16711680, 6, 3
Marker, 3525, 2100,  16711680, 37, 3
Marker, 3525, 2200,  16711680, 6, 3
Marker, 3075, 1300,  16711680, 37, 3
Marker, 3175, 1300,  16711680, 6, 3
Marker, 3187, 3928,  12632256, 37, 3
Marker, 3245, 4010,  12632256, 6, 3
Marker, 2325, 1500,  12632256, 37, 3
Marker, 2325, 1400,  12632256, 6, 3
Marker, 2025, 1125,  12632256, 37, 3
Marker, 2025, 1025,  12632256, 6, 3
Marker, 2050, 3650,  12632256, 37, 3
